SchoolName,Pincode,District
RAJNAGAR JUNIOR COLLEGE,788026,Karimganj
ADARSHA VIDYANIKETAN,788003,Karimganj
SRI BEHULA TEA GARDEN M.E SCHOOL,788701,Karimganj
ADARSHA VIDYANIKETAN,788806,Karimganj
ANGLAR BAZAR ADARSHA VIDYAPITH,788806,Karimganj
K. R. L. MEMORIAL SCHOOL,788806,Karimganj
LITTLE FLOWER SCHOOL,788806,Karimganj
M. A.J.C. ADARSHA VIDYAPITH,788806,Karimganj
INDRAMONI L.P SCHOOL,788806,Karimganj
POLLY MANGAL VIDYANIKETAN,788806,Karimganj
NATIONAL SENIOR SECONDARY SCHOOL,788806,Karimganj
AHMEDABAD LP SCHOOL,788701,Karimganj
IRFAN ALI MEMORIAL LP SCHOOL,788701,Karimganj
NABAJAGARAN BIDYANIKETAN,788706,Karimganj
BANGA BHARATI VIDYANGAN,788701,Karimganj
KUSHIYARA SHIKSHA SADAN,788806,Karimganj
ABDUL HASIB MEMORIAL L.P SCHOOL,788806,Karimganj
ABDUL KHALIQUE TALUKDAR ME SCHOOL,788806,Karimganj
NETAJI VIDYAPITH,788806,Karimganj
SARASWATI BIDYANIKETAN,788806,Karimganj
GURU CHARAN JUNIOR COLLEGE,788701,Karimganj
TALENT ACADEMY,788701,Karimganj
ROYAL HIGHER SECEONDARY SCHOOL,788701,Karimganj
BHANGA PUBLIC HIGH SCHOOL,788701,Karimganj
MARKAZ ACADEMY,788701,Karimganj
JAMAL UDDIN AHMED MODERN HIGH SCHOOL,788701,Karimganj
GYANJYOTI VIDYANIKETAN,788701,Karimganj
GURUKUL H.S.SCHOOL,788701,Karimganj
NATIONAL HIGH SCHOOL,788720,Karimganj
AL-ISLAH NATIONAL ACADEMY,788806,Karimganj
SAINT ANTONYS SCHOOL,788806,Karimganj
AHSANUR REZA CHOUDHRY L.P SCHOOL,788806,Karimganj
ADARSHA VIDYALAYA,788806,Karimganj
"CENTRAL PUBLIC SCHOOL, BADARPUR",788806,Karimganj
BADARPUR VIDYANIKETAN,788806,Karimganj
"AL AMEEN ACADEMY, BADARPUR",788803,Karimganj
JANAKALYAN ADARSHA VIDYALAYA,788806,Karimganj
DR. B.R AMBEDKAR MEMORIAL L.P SCHOOL,788701,Karimganj
SODIAL VISION SCHOOL,788806,Karimganj
MODERN GIRLS HIGH MADRASSA,788701,Karimganj
PARAGON SCHOOL,788806,Karimganj
BORDER ME SCHOOL,788701,Karimganj
NANDAPUR HIGH SCHOOL,788701,Karimganj
ABDUR ROUF V. L. P SCHOOL,788701,Karimganj
"MODEL HIGH SCHOOL, BHANGA",788701,Karimganj
ADARSHA VIDYA NIKETAN,788806,Karimganj
GURU CHARAN HIGH SCHOOL,788701,Karimganj
BORDER VLP SCHOOL,788701,Karimganj
HARERGOOL VLP,788806,Karimganj
BIMOLA PRASHAD CHALIA MEMORIAL LP SCHOOL,788806,Karimganj
SAINT JOSEPH SCHOOL,788806,Karimganj
AL-HIRA NATIONAL SCHOOL,788806,Karimganj
PROGRESSIVE SCHOOL,788806,Karimganj
SARASWATI SHISHU NIKETAN,788710,Karimganj
KORAK BIKASH VIDYANAGAN,788722,Karimganj
RELIANCE ACADEMY,788709,Karimganj
GYAN VIKASH ADARSHA VIDIYALAYA,788712,Karimganj
ADARSHA VIDYAPITH,788709,Karimganj
AL FALAH COLLEGIATE ACADEMY,788722,Karimganj
MALEGARH ADARSHA VIDYAPITH,788721,Karimganj
DR. B.R.AMBEDKAR SCHOOL,788781,Karimganj
HOLY MOON RESIDENTIAL ENGLISH SCHOOL,788709,Karimganj
NEW MAN'S ENGLISH SCHOOL,788709,Karimganj
JANAKALYAN HIGH SCHOOL,788709,Karimganj
KAZI NAJRUL ISLAM ADRASHA VIDYALAYA,788709,Karimganj
MINORITY CENTRAL SCHOOL (MCS),788709,Karimganj
SHINING DAWN ACADEMY,788709,Karimganj
ROYAL SCHOOL,788712,Karimganj
MARERA MODEL M.E.SCHOOL,788712,Karimganj
MODONI BANGLA ACADEMY,788709,Karimganj
PANIGHAT PUBLIC SCHOOL,788709,Karimganj
POLE STAR ACADEMY,788781,Karimganj
BARAPUNJI HIGH SCHOOL,788781,Karimganj
NABARUN VIDYA NIKETAN PATHU,788781,Karimganj
NABARUN BIDYANIKETAN,788781,Karimganj
FAKIRA BAZAR PUBLIC SCHOOL,788712,Karimganj
M.K.GANDHI COLLEGIATE SCHOOL,788712,Karimganj
MK GANDHI JR. COLLEGE,788712,Karimganj
FAKIRERBAZAR MODEL ME SCHOOL,788712,Karimganj
FAKIRERBAZAR MODEL HIGH SCHOOL,788712,Karimganj
UDIOMAN VIDYANIKETAN,788712,Karimganj
FAKHRUDDIN ALI AHMED MEMORIAL SCHOOL,788781,Karimganj
KURIKHALA GANDHAK VLP SCHOOL,788712,Karimganj
SUTARKANDI MODEL SCHOOL,788712,Karimganj
ADARSHA VIDYAPITH,788712,Karimganj
ADARSHA SISHU NIKETAN,788712,Karimganj
AL-NOOR NATIONAL SCHOOL,788709,Karimganj
FAKIR BAZAR COLLEGIATE SCHOOL,788712,Karimganj
FAKIR BAZAR JR COLLEGE,788712,Karimganj
SARASWATI VIDYA NIKETAN,788709,Karimganj
MODERN AVOY VIDYAPITH,788709,Karimganj
PURBBA FARIDKUNA LPS,788724,Karimganj
ORIENTAL PUBLIC SCHOOL,788724,Karimganj
AL-IMDAD NATIONAL ACADEMY,788724,Karimganj
MANAB BIKASH SMART SCHOOL,788725,Karimganj
MODERN PUBLIC SCHOOL,788725,Karimganj
OK OMNISCIENT ENGLISH SCHOOL,788725,Karimganj
KURTI ADARSHA BANGLA ACADEMY,788725,Karimganj
NEHERU VLP,788725,Karimganj
HARI NARAYAN SINGH MEMORIAL VLP,788725,Karimganj
KUMUDINI SURESH NATH VLP,788725,Karimganj
NETAJI VIDYANIKETON,788725,Karimganj
KORAK BIKASH VIDYANGAN,788728,Karimganj
LONGAI VALLEY ENGLISH SCHOOL,788728,Karimganj
BINODINI PUBLIC ACADEMY,788723,Karimganj
VIVEKANANDA LP SCHOOL,788723,Karimganj
KORAK BIKASH VIDYANGAN,788723,Karimganj
RELIANT PUBLIC SCHOOL,788723,Karimganj
SHISHU BIDYAPITH HIGH SCHOOL,788723,Karimganj
SISHU KALYAN LP SCHOOL,788725,Karimganj
SWAMI VIVEKANANADA JUNIOR COLLEGE,788725,Karimganj
ISHWAR CHANDRA VIDYA SAGAR VIDYANIKETAN,788725,Karimganj
SWAMIJI JNANPEETH SCHOOL,788726,Karimganj
SKYLARK ACADEMY,788726,Karimganj
TUKERBAZAR SISHU BIKASH ACADEMY,788723,Karimganj
KORAK BIKASH VIDYANGAN,788723,Karimganj
N.H.ROYAL VIDYAPITH,788723,Karimganj
SUNATULA MODEL ACADEMY,788723,Karimganj
KISHORE BIKASH HIGHER SECONDARY SCHOOL,788719,Karimganj
KORAK BIKASH VIDYANGAN,788719,Karimganj
SOUTH KARIMGANJ AMC MODEL COLLEGE (JR),788734,Karimganj
ELITE ENGLISH ACADEMY,788719,Karimganj
BOROSOBRI SUNSHINE ACADEMY,788728,Karimganj
MADHAB PUR VLP SCHOOL,788728,Karimganj
ADARSHA SISHU VIDYAPITH,788728,Karimganj
NATHPARA VLP,788724,Karimganj
KEUTI BANGLA ACADEMY,788723,Karimganj
DEFALALA PUBLIC SCHOOL,788724,Karimganj
JURBARI BURAKHALA VLP,788724,Karimganj
AL-SADIQUE ACADEMY LAKHIPUR,788724,Karimganj
SWAMI VIVEKANANDA VIDYANIKETAN VLP,788725,Karimganj
KORAK BIKASH VIDYANGAN,788725,Karimganj
DEWBARI MOQTAB,788724,Karimganj
KORAK BIKASH VIDYANGAN,788725,Karimganj
BORO HATAI TRIBAL LPS,788726,Karimganj
MODEL BANGLA ACADEMY,788724,Karimganj
SOUTH POINT ENGLISH SCHOOL,788724,Karimganj
SUNDARBABU M.E. SCHOOL,788724,Karimganj
HOLY CHILDREN HIGH SCHOOL,788724,Karimganj
MODERN ENGLISH SCHOOL,788724,Karimganj
PRANABANANDA VIDYA MANDIR,788724,Karimganj
RISING ACADEMY,788724,Karimganj
PIPLAGOOL CHA-BAGAN MES VENTURE,788725,Karimganj
MADANI BANGLA ACADEMY,788724,Karimganj
MADANI JUNIOR COLLEGE,788724,Karimganj
KAILASH NATH MEMORIAL VLP,788725,Karimganj
LITTLE FLOWER ENGLISH MEDIUM SCHOOL,788727,Karimganj
MAKUNDA CHRISTIAN HIGH SCHOOL,788727,Karimganj
KUSHUM BIKASH VIDYAPITH,788728,Karimganj
ROYAL PUBLIC SCHOOL,788725,Karimganj
MUJOMIL ALI ME SCHOOL,788728,Karimganj
"CENTRAL PUBLIC SCHOOL, PATHARKANDI",788724,Karimganj
GOOD WILL VLP,788734,Karimganj
ANIPUR ADARSHA VIDYANIKETAN,788734,Karimganj
BLUE BIRD ACADEMY,788735,Karimganj
AL IQRA NATIONAL ACADEMY,788734,Karimganj
KIDS ZONE PLAY SCHOOL,788736,Karimganj
ALOMCHARRA MODEL SCHOOL,788733,Karimganj
SISHU BIKASH VIDYAPITH,788152,Karimganj
JIBAN JYOTI ADARSHA BIDYANIKETAN,788734,Karimganj
MODEL PUBLIC SCHOOL,788156,Karimganj
RELIANT PUBLIC SCHOOL,788720,Karimganj
SARASWATI VIDYA NIKETAN,788734,Karimganj
NEW BABYLAND ENGLISH SCHOOL,788734,Karimganj
KALAGANG TRIBEL VLP,788737,Karimganj
BIRAJAPUR TRIBEL LP SCHOOL,788737,Karimganj
SARASWATI VIDYANIKETAN,788736,Karimganj
GYANDEEP ENGLISH ACADEMY,788733,Karimganj
SANJOY NATH NATIONAL ACADEMIC,788733,Karimganj
NAZRUL SARANI VLP SCHOOL,788156,Karimganj
UTTAR KALAPANI LP SCHOOL,788734,Karimganj
SAMAJ KALYAN VLP SCHOOL,788734,Karimganj
NAVODAYA [PUBLIC HIGH SCHOOL,788735,Karimganj
TASMIN SULTANA MAKTAB MADRASSA,788734,Karimganj
MUHIB ALI LP SCHOOL,788735,Karimganj
MUHIB ALI MEMORIAL MAKTAB MADRASSA,788735,Karimganj
STAR ACADEMY,788735,Karimganj
SHAH BOKSHALLI NATIONAL ACADEMY,788735,Karimganj
MUSAFIR ROY SHARMA VLP SCHOOL,788737,Karimganj
DI BABA VLP SCHOOL,788737,Karimganj
LALCHERRA VLP SCHOOL,788156,Karimganj
6 NO LALCHERRA VLP,788737,Karimganj
SAMINA BEGUM LP SCHOOL,788737,Karimganj
RATABARI ADARSHA VIDYAPITH,788735,Karimganj
SHARMAPHA TRIBEL LP SCHOOL,788737,Karimganj
DHOLIBIL VLP SCHOOL,788737,Karimganj
SUNAPUR ADARSHA VIDYANIKETAN,788737,Karimganj
PIAJGUTI LP SCHOOL,788734,Karimganj
RABINDRANATH VIDYANIKETAN,788736,Karimganj
SARASWATI VIDYA MANDIR,788166,Karimganj
PANBARI LP SCHOOL,788737,Karimganj
ABUL KALAM AZAD VLP,788725,Karimganj
SARADA VIDYA MANDIR,788736,Karimganj
MOON LIGHT ACADEMY,788720,Karimganj
PUBLIC ACADEMY,788720,Karimganj
ISMAILI BADSHAHI VLP SCHOOL,788734,Karimganj
SHA JALAL PUBLIC ACADEMY,788734,Karimganj
UTTAR AWALALA LPSCHOOL,788735,Karimganj
MATANGINI VLP,788734,Karimganj
LANGARSHA BANGLA ACADEMY,788733,Karimganj
NIJAMIA URDU ACADEMY ENGLISH MEDIUM SCHOOL,788735,Karimganj
MAIN UDDIN MAKTAB MADRASSA,788734,Karimganj
GOJADHARPUR EX MILITARY VLP,788736,Karimganj
RADHARANI HOLY POINT SCHOOL,788736,Karimganj
GOKUL SINHA SANSKRIT TOL,788736,Karimganj
AL NUMAN BANGLA ACADEMY,788735,Karimganj
GOPINATHPUR TRIBEL ME SCHOOL,788737,Karimganj
GUAURA TRIBEL ME SCHOOL,788737,Karimganj
RUSANABAD PRE-SENIOR MADRASSA,788734,Karimganj
BOHAR VLP SCHOOL,788720,Karimganj
BAKARSHAL ADARSHA VIDYALAYA,788713,Karimganj
PRERONA VIDYAPITH,788712,Karimganj
INDU BHUSAN MEMORIAL ENGLISH SCHOOL,788712,Karimganj
BALARK BANGLA ACADEMY,788722,Karimganj
SARASWATI VIDYANIKETAN,788722,Karimganj
PRERONA SHIKSHA NIKETAN,788722,Karimganj
KAWDIGIRPAR LP SCHOOL,788722,Karimganj
HAZI ABDUL MATIN CHOUDHURY LP SCHOOL,788722,Karimganj
NATIONAL ACADEMY,788722,Karimganj
NIBARAN BIHARI DEY LP SCHOOL,788166,Karimganj
SCAW EDUCATIONAL INSTITUTE,788720,Karimganj
FATHEPUR AHMEDNAGAR MES,788720,Karimganj
HAJI ABDUL HAQUE MEMORIAL LP SCHOOL,788720,Karimganj
KHAGAIL POPULAR PRIVATE SCHOOL,788720,Karimganj
DR. A.P.J. ABDUL KALAM MEMORIAL INSTITUTE,788720,Karimganj
PALLI MANGAL SIKSHA NIEETON,788720,Karimganj
B.D.M ADARSHA VIDYANIKATAN,788713,Karimganj
ROYAL ACADAMY,788713,Karimganj
MANAV VIKASH SIKSHA NIKETAN VLP,788720,Karimganj
KALIGANJ TALENT ACADEMY,788720,Karimganj
KALIGANJ ADARSHA VIDYAPITH,788720,Karimganj
K.C MEMORIAL INSTITUTE,788720,Karimganj
MODEL ACADEMY,788712,Karimganj
SUBASH CHANDRA BASU LP SCHOOL,788722,Karimganj
ABDUL MUKTADIR CHY LP,788721,Karimganj
NEHRU LP SCHOOL,788722,Karimganj
SHANTIPUR BENGALI ACADEMY,788719,Karimganj
ROYAL PUBLIC SCHOOL,788712,Karimganj
JOYNAL ABDIN LASKAR ISLAMIC ACADAMY,788712,Karimganj
SARFINSHA MUKAM MADRASSA,788735,Karimganj
JANATA EXTENDED HIGH SCHOOL,788712,Karimganj
SISHU BIKASH ACADEMY,788712,Karimganj
ABUL QUASIM FAZLUL KARIM LP,788722,Karimganj
NABAJAGARAN VIDYANIKETAN,788152,Karimganj
APURBA CHAKRABORTY MEMORIAL COLLEGIATE SCHOOL,788722,Karimganj
KORAK BIKASH VIDYANGAN,788722,Karimganj
SHISHU NIKETON HIGH SCHOOL,788722,Karimganj
MODERN ENGLISH SCHOOL BANUGRAM,788722,Karimganj
MODERN PUBLIC SCHOOL,788719,Karimganj
SINGARIA BAZAR HIGH SCHOOL,788719,Karimganj
AMBEDKAR SISHU VIDYANIKETAN,788701,Karimganj
VIVEKANANDA VIDYANIKETAN,788701,Karimganj
ERALIGOOL WEST LAND GRANT PRIMARY SCHOOL,788701,Karimganj
DR. RADHAKRISHNAN VIDYANIKETAN,788701,Karimganj
KORAK BIKASH VIDYANGAN,788152,Karimganj
KOLI KUSUM ME SCHOOL,788152,Karimganj
SHIKSHA VIKASH SENIOR SECONDARY SCHOOL,788720,Karimganj
RABINDRA DAS VLP S,788711,Karimganj
PALLIMANGAL JUNIOR COLLEGE,788711,Karimganj
RISING SUN INSTITUTE,788720,Karimganj
ASAB ALI LP SCHOOL,788711,Karimganj
SUNRISE ENGLISH SCHOOL,788713,Karimganj
PRATIBHA COLLEGIATE VIDYANIKETAN,788711,Karimganj
UTTARAN COLLEGIATE SCHOOL,788712,Karimganj
LITTLE BLOSSOM SCHOOL,788711,Karimganj
FATIMEE ADARSHA BALIKA VIDYALAYA,788711,Karimganj
ANGELS PARK,788711,Karimganj
RISING STAR ACADEMY,788722,Karimganj
PAULPARA LP SCHOOL,788722,Karimganj
SARASWATI VIDYANIKETAN,788712,Karimganj
HOLY CHILDREN ENGLISH SCHOOL,788713,Karimganj
NOORJAHAN BIBI MEMORIAL LPS,788722,Karimganj
NILAM BAZAR PUBLIC SCHOOL,788722,Karimganj
GYAN VIKASH VIDYANIKETON,788712,Karimganj
SHIKSHA VIKASH PRIMARY SCHOOL,788720,Karimganj
SISHU BIKASH BANGLA ACADEMY,788719,Karimganj
ADVANCE TALENT ACADEMY,788722,Karimganj
MAHBABUR RAB CHOUDHURY LP SCHOOL,788722,Karimganj
MAHARSHI SANDIPAN VIDYAPITH,788806,Karimganj
NETAJI VIDYA BHAWAN,788806,Karimganj
TAGORE SCHOOL OF STUDIES,788803,Karimganj
VIVEKANANDA KENDRA VIDYALAYA BADARPUR,788803,Karimganj
BADARPUR VIDYA MANDIR HIGH SCHOOL,788803,Karimganj
BEACON SENIOR SECONDARY SCHOOL,788806,Karimganj
LITTLE ANGELS SCHOOL,788710,Karimganj
SHAILAJA BISWAS MANIMUKTA VIDYA MANDIR,788710,Karimganj
ROWLANDS MEMORIAL HIGH SCHOOL,788710,Karimganj
TINY HEARTS ENGLISH MEDIUM SCHOOL,788710,Karimganj
A K M E I,788710,Karimganj
MAHARISHI VIDYA MANDIR,788710,Karimganj
DR. P R CHOUDHURY SISHUNIKETAN,788710,Karimganj
SARASWATI VIDYA NIKETAN H.S,788710,Karimganj
FRONTIER COLLEGIATE SCHOOL,788710,Karimganj
KARIMGANJ SENIOR SECONDARY SCHOOL OF SCIENCE,788710,Karimganj
SURESH DEB SIKSHA NIKETAN,788710,Karimganj
WINCHESTER MISSION HIGH SCHOOL,788161,Karimganj
DREAMLAND SR. SEC. SCHOOL,788164,Karimganj