"SchoolName","Address","Pincode","ContactEmail","ContactPhone","Website","GMapLink","PlaceID"
"Bogolijan Adarsha Jatiya Vidyalaya","174, Bogolijan, Nalkata Bowalguri, Assam 787031, India","787031","NA","070026 96788","NA","https://maps.google.com/?cid=2097252400693828343","ChIJ4537m0k3QTcR99qwW_LvGh0"
"Shree Agrasen Academy","FWJ4+W39, Dibrugarh, Assam 786001, India","786001","NA","099545 27388","http://agrasenacademydbr.com/","https://maps.google.com/?cid=840652664836574214","ChIJfcmHQBeYQDcRBswRCyWZqgs"
"SARKAR JATIYA VIDIYALAYA","near Rangajan Masjid, No.1 Rangajan, Assam 787051, India","787051","NA","070869 89781","http://sarkarjatiyavidyalaya.blogspot.com/","https://maps.google.com/?cid=433371583385490769","ChIJ68p6p-hJQTcRUdVwsyilAwY"
"RSP Shankardev Vidya Niketan, Dibrugarh","FV8W+FVX, University Link Rd, Dibrugarh, Assam 786003, India","786003","NA","NA","https://rspshankardevvidya.wixsite.com/website","https://maps.google.com/?cid=2934528955774282481","ChIJUYFVawGYQDcR8SoGmImKuSg"
"Dibrugarh Hanumanbax Surajmall Kanoi commerce College","FWHF+P3J, Dibrugarh, Assam 786001, India","786001","NA","094359 08628","http://www.dhskcommercecollege.edu.in/","https://maps.google.com/?cid=6945748453280622264","ChIJQXpvJOGZQDcRuKYCCWtBZGA"
"Larua Jamirah Jatiya Vidyalaya","CR4P+9JX, Dibrugarh, Assam 786004, India","786004","NA","NA","NA","https://maps.google.com/?cid=4323805499208162089","ChIJb3uf4UW8QDcRKdsuajE-ATw"
"VKV, Dibrugarh","Vivekananda Rd, East, Chowkidingee, Dibrugarh, Assam 786001, India","786001","NA","0373 232 4326","http://dibrugarh.vkv.in/","https://maps.google.com/?cid=17326938362418202042","ChIJ0SBH2RKYQDcRuoUGeaOmdfA"
"St. Xavier's School","CWXH+438, Hatimura Gaon Rd, Teporgaon, Chring Gaon, Assam 786003, India","786003","NA","0373 237 5791","http://stxavierschools.org/","https://maps.google.com/?cid=3424514219681847392","ChIJIyU_rI-iQDcRYBhp-IlRhi8"
"RSP Shankardev Vidya Niketan, Dibrugarh","FV8W+FVX, University Link Rd, Dibrugarh, Assam 786003, India","786003","NA","NA","https://rspshankardevvidya.wixsite.com/website","https://maps.google.com/?cid=2934528955774282481","ChIJUYFVawGYQDcR8SoGmImKuSg"
"St. Mary's HS School","HHR5+XC2, Assam Trunk Rd, Rupai Siding, Assam 786153, India","786153","NA","NA","https://instagram.com/ddm_marians_forever?igshid=MzRlODBiNWFlZA==","https://maps.google.com/?cid=14584525441841908750","ChIJ0aaXbXcQPzcRDkyiAp6kZso"
"Learners High School","HHR3+FH2, Rupai Siding, Assam 786153, India","786153","NA","03759 240 733","NA","https://maps.google.com/?cid=1666181220254277780","ChIJaxdWhnoQPzcRlOCu9P12Hxc"
"Learners High School","HHR3+FH2, Rupai Siding, Assam 786153, India","786153","NA","03759 240 733","NA","https://maps.google.com/?cid=1666181220254277780","ChIJaxdWhnoQPzcRlOCu9P12Hxc"
"St Francis School","HHV4+9GM, Rupai Siding, Assam 786153, India","786153","NA","NA","NA","https://maps.google.com/?cid=16203690457404995553","ChIJOxV90nAQPzcR4fcCxJ4S3-A"
"The Little Stars Senior Secondary School","CJ39+F7F, NH 38, Digboi, Makum Killa Forest Village, Assam 786171, India","786171","NA","03751 265 022","http://www.littlestarsdigboi.com/","https://maps.google.com/?cid=15970655479169081258","ChIJNR3rt0UiPzcRqt8Eyooqo90"
"Play House School","9JJ7+PQ6, NH 215, Digboi, Assam 786171, India","786171","NA","NA","NA","https://maps.google.com/?cid=11404877006852018436","ChIJ3ZKD17EjPzcRBFFvTDZDRp4"
"RSP Shankardev Vidya Niketan, Dibrugarh","FV8W+FVX, University Link Rd, Dibrugarh, Assam 786003, India","786003","NA","NA","https://rspshankardevvidya.wixsite.com/website","https://maps.google.com/?cid=2934528955774282481","ChIJUYFVawGYQDcR8SoGmImKuSg"
"Barbaruah Jatiya Vidyalaya","CV3H+75M, Bor Baruah, Assam 786006, India","786006","NA","NA","NA","https://maps.google.com/?cid=6151200621693296848","ChIJRWw6fMO8QDcR0OAw_l90XVU"
"Dibrugarh Jatiya Vidyalaya","teporgaon road, FW49+6HF, Mancotta Rd, Natun Nirmali Gaon, Dibrugarh, Assam 786003, India","786003","NA","070860 20072","NA","https://maps.google.com/?cid=12496563948821524427","ChIJJYGVZ5miQDcRy691qrO2bK0"
"Mancotta Junior College (M.J.College)","Jiban Phukan Nagar Rd, Railway Colony, Dibrugarh, Assam 786003, India","786003","NA","060017 19866","https://www.mancottajuniorcollege.com/","https://maps.google.com/?cid=4300945351832560337","ChIJsbTuMXWYQDcR0eJYlgIHsDs"
"Gyanjyoti Senior Secondary School","Barbaruah Rd, Dibrugarh, Bor Baruah, Assam 786007, India","786007","NA","NA","https://gyanjyotischool.org/","https://maps.google.com/?cid=15617317024581466969","ChIJxzmi0AO9QDcRWbvW-hbbu9g"
"Brilliant Scholars Academy","9VWG+69W, Bor Baruah, Assam 786006, India","786006","NA","NA","NA","https://maps.google.com/?cid=2255537432670227138","ChIJj5I2jcC8QDcRwsrnO1hHTR8"
"Parijat Academy Teacher Education Institution","FW65+C2W, Lane O, West Milan Nagar, Dibrugarh, Assam 786003, India","786003","NA","0373 231 0057","https://www.parijatacademy.co.in/","https://maps.google.com/?cid=14715664064632621955","ChIJDTe-GaeiQDcRg4to9n-KOMw"
"Gyan Bharati English Academy","8RW9+8C4, Digali Dalani Gaon, Assam 786007, India","786007","NA","NA","NA","https://maps.google.com/?cid=9625520551429218456","ChIJD4fMXNy7QDcRmCApfvG3lIU"
"kanak Chandra Jatiya Vidyalaya","CW7G+F3C, Mancotta Rd, Japara Gaon, Assam 786004, India","786004","NA","NA","NA","https://maps.google.com/?cid=17152795833872027285","ChIJjbKnF9WjQDcRlQ6-du74Cu4"
"Larua Jamirah Jatiya Vidyalaya","CR4P+9JX, Dibrugarh, Assam 786004, India","786004","NA","NA","NA","https://maps.google.com/?cid=4323805499208162089","ChIJb3uf4UW8QDcRKdsuajE-ATw"
"Dibrugarh Jatiya Vidyalaya","teporgaon road, FW49+6HF, Mancotta Rd, Natun Nirmali Gaon, Dibrugarh, Assam 786003, India","786003","NA","070860 20072","NA","https://maps.google.com/?cid=12496563948821524427","ChIJJYGVZ5miQDcRy691qrO2bK0"
"Jokai Adarsha Jatiya Bidyalaya","9WPM+FV7, Jokai T.E. Co 29/143 Orr, Bolai T.E., Assam 786010, India","786010","NA","NA","NA","https://maps.google.com/?cid=5903015055975237229","ChIJCaNnHwCjQDcRbcYv--q461E"
"Shiksha Valley School, Dibrugarh, Assam","Kanikar, P.O.: Sessa, Dist.:, Dibrugarh, Japara Gaon, Assam 786003, India","786003","NA","075759 90011","http://www.shikshavalleyschool.org/","https://maps.google.com/?cid=12258551349402970397","ChIJ2Q8m1OSiQDcRHakM8oAfH6o"
"Sacred Grove Academy","A.T. Road, North, near Hanumangarhi Mandir, Amolapatty, Dibrugarh, Assam 786001, India","786001","NA","0373 232 3485","NA","https://maps.google.com/?cid=8514290405575120264","ChIJE89tQByYQDcRiFXSYgPWKHY"
"Kotoha Model School","8V9G+JCJ, Kotoha Gaon, Kutuha Kachari Gaon, Assam 786007, India","786007","NA","NA","NA","https://maps.google.com/?cid=3963961876307743987","ChIJuT_xkd66QDcR85SDFFPSAjc"
"Handique Jatiya Vidyalaya","8V9H+69C, Nowjan Gaon No.1, Kutuha Kachari Gaon, Assam 786007, India","786007","NA","NA","NA","https://maps.google.com/?cid=10953411025237438278","ChIJo46ENtqkQDcRRu8fNktVApg"
"Purbanchal Jatiya Vidyalaya","Lapetkota 786006, Kochari Gaon, Rawomari Gaon, Assam 786006, India","786006","NA","098644 37599","https://pjvbarbaruah.blogspot.com/","https://maps.google.com/?cid=17195886752089362605","ChIJs_kE2bi8QDcRrdAhsOQPpO4"
"Adarsha Jatiya Bidyalaya, Lezai ..","8R68+6CQ, No.2 Garudharia Gaon, Assam 786007, India","786007","NA","NA","NA","https://maps.google.com/?cid=7508529555625522733","ChIJDSMcrNe7QDcRLbaUVNmnM2g"
"Mission English Academy","Madhupur nepali gaon, 8QPJ+J2F, Barbaruah Rd, Assam 786007, India","786007","NA","NA","http://davidpegu.website2.me/","https://maps.google.com/?cid=9648712940172660096","ChIJgVXmUnW5QDcRgM20Skwd54U"
"St. Xavier's School","CWXH+438, Hatimura Gaon Rd, Teporgaon, Chring Gaon, Assam 786003, India","786003","NA","0373 237 5791","http://stxavierschools.org/","https://maps.google.com/?cid=3424514219681847392","ChIJIyU_rI-iQDcRYBhp-IlRhi8"
"Prashanti Divine Valley School","CWVG+VW3, Dibrugarh, Chring Gaon, Assam 786003, India","786003","NA","NA","NA","https://maps.google.com/?cid=7838909739136414191","ChIJMd7KLIyiQDcR73GTG-BmyWw"
"Dibrugarh Jatiya Vidyalaya","teporgaon road, FW49+6HF, Mancotta Rd, Natun Nirmali Gaon, Dibrugarh, Assam 786003, India","786003","NA","070860 20072","NA","https://maps.google.com/?cid=12496563948821524427","ChIJJYGVZ5miQDcRy691qrO2bK0"
"The Man Making Mission School","8VX8+6FG, Lepetkatta Gaon, Assam 786007, India","786007","NA","NA","NA","https://maps.google.com/?cid=8309317866066579700","ChIJFY3EFwC7QDcR9JC0FJOgUHM"
"BRAHMAPUTRA VALLEY ACADEMY","FV6P+XM9, Dibrugarh, Assam 786003, India","786003","NA","NA","NA","https://maps.google.com/?cid=6202928097590978706","ChIJc26DLGu9QDcRkigzgD06FVY"
"Rupnagar Jatiya Vidyalaya","FV4V+289, Rupnagar, Dibrugarh, Assam 786003, India","786003","NA","NA","NA","https://maps.google.com/?cid=13156354682012835177","ChIJWRB41VK9QDcRaR1swODClLY"
"Mancotta Junior College (M.J.College)","Jiban Phukan Nagar Rd, Railway Colony, Dibrugarh, Assam 786003, India","786003","NA","060017 19866","https://www.mancottajuniorcollege.com/","https://maps.google.com/?cid=4300945351832560337","ChIJsbTuMXWYQDcR0eJYlgIHsDs"
"Shishu Niketan High School","Jibon Phukan Nagar Opposite District Library Milannagar PO CR Building, Sishu Niketan, Railway Colony, Chowkidingee, Dibrugarh, Assam 786003, India","786003","NA","NA","NA","https://maps.google.com/?cid=7157691858269850286","ChIJY3qFVHOZQDcRrkrhb9I6VWM"
"C R C memorial HIGh school","FWF6+4QX, Mancotta Rd, Ttiloi Bari, Chowkidingee, Dibrugarh, Assam 786001, India","786001","NA","NA","NA","https://maps.google.com/?cid=5203735303343573537","ChIJi0flFHuZQDcRIQr0FLBhN0g"
"RSP Shankardev Vidya Niketan, Dibrugarh","FV8W+FVX, University Link Rd, Dibrugarh, Assam 786003, India","786003","NA","NA","https://rspshankardevvidya.wixsite.com/website","https://maps.google.com/?cid=2934528955774282481","ChIJUYFVawGYQDcR8SoGmImKuSg"
"Dr. Radhakrishnan School Of Arts, Commerce & Science","FVGV+3VV Natya Mandir, Assam Trunk Rd, Amolapatty, Dibrugarh, Assam 786001, India","786001","NA","060037 68280","http://www.drrkschool.org/","https://maps.google.com/?cid=2464887160339784812","ChIJWSsA1xyYQDcRbGR5E9AJNSI"
"Salt Brook Academy","Boiragimoth, FWCH+GJ3, Manikpur, Malakhubassa, Dibrugarh, Assam 786003, India","786003","NA","081350 76123","http://saltbrookacademy.com/","https://maps.google.com/?cid=6379226820224176053","ChIJRxO8nXuYQDcRtU8bkf6Qh1g"
"Sister Nivedita School","FWF3+PFV, P N Rd, Dibrugarh, Assam 786001, India","786001","NA","NA","NA","https://maps.google.com/?cid=3317528499361518549","ChIJBazMXwWYQDcR1ZOt2Jc6Ci4"
"Gyan Vigyan Academy","FW8P+PF4, Convoy Rd, Boiragimoth, Podum Nagar 2, Dibrugarh, Assam 786003, India","786003","NA","060269 10332","https://gyanvigyanacademy.in/","https://maps.google.com/?cid=7225382383846547598","ChIJAXLRv4CYQDcRjuCJE_-2RWQ"
"Niranjan Senior Secondary School (নিৰঞ্জন ছিনিয়ৰ ছেকেন্ডাৰী স্কুল)","KC Gogoi Path, Borpukhuripar, Khaliamari, Dibrugarh, Assam 786001, India","786001","NA","091262 12481","http://nsedu.co.in/","https://maps.google.com/?cid=4307128787770995362","ChIJ4Sh0VGuYQDcRovLy9M_-xTs"
"R.A. Junior College","FWJ7+9VR, Borpukhuripar, Khaliamari, Dibrugarh, Assam 786001, India","786001","NA","NA","NA","https://maps.google.com/?cid=10471691159514148226","ChIJGVfKLbiZQDcRgm1w0KDrUpE"
"Dibrugarh Jatiya Vidyalaya","teporgaon road, FW49+6HF, Mancotta Rd, Natun Nirmali Gaon, Dibrugarh, Assam 786003, India","786003","NA","070860 20072","NA","https://maps.google.com/?cid=12496563948821524427","ChIJJYGVZ5miQDcRy691qrO2bK0"
"RSP Shankardev Vidya Niketan, Dibrugarh","FV8W+FVX, University Link Rd, Dibrugarh, Assam 786003, India","786003","NA","NA","https://rspshankardevvidya.wixsite.com/website","https://maps.google.com/?cid=2934528955774282481","ChIJUYFVawGYQDcR8SoGmImKuSg"
"Gyan Vigyan Academy (A Senior Secondary School)","FWC3+4M8, P N Rd, Chiring Chapori, Dibrugarh, Assam 786001, India","786001","NA","094353 90973","https://gyanvigyanacademy.in/","https://maps.google.com/?cid=15218270879693767965","ChIJidYKWA-YQDcRHYXRN7woMtM"
"Gyandeep jatiya vidyalaya","nitai path, Peoli Nagar, Moranhat Town, Assam 785670, India","785670","NA","099544 64885","NA","https://maps.google.com/?cid=15765275646665738536","ChIJW9lpvnOvQDcRKMmgMayCydo"
"RSP Shankardev Vidya Niketan, Dibrugarh","FV8W+FVX, University Link Rd, Dibrugarh, Assam 786003, India","786003","NA","NA","https://rspshankardevvidya.wixsite.com/website","https://maps.google.com/?cid=2934528955774282481","ChIJUYFVawGYQDcR8SoGmImKuSg"
"Dibrugarh Jatiya Vidyalaya","teporgaon road, FW49+6HF, Mancotta Rd, Natun Nirmali Gaon, Dibrugarh, Assam 786003, India","786003","NA","070860 20072","NA","https://maps.google.com/?cid=12496563948821524427","ChIJJYGVZ5miQDcRy691qrO2bK0"
"Radheshyam Todi Jatiya Bidyaloy","766H+3XM, Naharani Gaon, Assam 786612, India","786612","NA","NA","NA","https://maps.google.com/?cid=9056413059906533078","ChIJ1wbu8f5PPzcR1vbv7rHXrn0"
"Naharkatia H.S. School","78PH+FGH, Naharkatiya-Nigam Rd, Naharkatia, Assam 786610, India","786610","NA","NA","NA","https://maps.google.com/?cid=6186055463422001767","ChIJXUD9JWtGPzcRZwIiOqtI2VU"
"Peace Cottage School","FWCQ+V84, Podum Nagar 2, Dibrugarh, Assam 786622, India","786622","NA","094350 32891","NA","https://maps.google.com/?cid=16003360131787714115","ChIJQYCoSL-ZQDcRQ-7aG0BbF94"
"NAKHAT JATIYA VIDYALAYA","6286+V6H, Moran - Naharkatia Rd, Dighalia No.2, Assam 786613, India","786613","NA","NA","NA","https://maps.google.com/?cid=9798996979530232438","ChIJsT_X8sGpQDcRdnIG6NUH_Yc"
"Saint Mary's Higher Secondary School","FWHC+XGH, K.C. Gogoi Path, Dibrugarh, Assam 786001, India","786001","NA","NA","NA","https://maps.google.com/?cid=8133489702266603366","ChIJnRO6z26YQDcRZgfmh8r133A"
"RSP Shankardev Vidya Niketan, Dibrugarh","FV8W+FVX, University Link Rd, Dibrugarh, Assam 786003, India","786003","NA","NA","https://rspshankardevvidya.wixsite.com/website","https://maps.google.com/?cid=2934528955774282481","ChIJUYFVawGYQDcR8SoGmImKuSg"
"Naharkatia Model English School","78PM+6HW, near PWD Office, Naharkatia, Assam 786610, India","786610","NA","NA","NA","https://maps.google.com/?cid=10615680231594121634","ChIJ0Rpl9kBGPzcRotlNJe14UpM"
"St. Xavier's School, Naharkatia","78MF+V94, Moran - Naharkatia Rd, Naharkatia, Assam 786610, India","786610","NA","NA","NA","https://maps.google.com/?cid=12614451083768422101","ChIJM8z_FvxHPzcR1d6OLG2ID68"
"Basundhara Jatiya Vidyalaya","59Q2+5WF, Namrup, Assam 786623, India","786623","NA","NA","NA","https://maps.google.com/?cid=10026357388206604177","ChIJEUsx559JPzcRkf8qM-zGJIs"
"Namrup milonpur jatiya vidyalaya","58X5+48G, Shantipur, Namrup, Assam 786623, India","786623","NA","NA","NA","https://maps.google.com/?cid=7965503498485657067","ChIJyTeyWGxPPzcR621elDoni24"
"RSP Shankardev Vidya Niketan, Dibrugarh","FV8W+FVX, University Link Rd, Dibrugarh, Assam 786003, India","786003","NA","NA","https://rspshankardevvidya.wixsite.com/website","https://maps.google.com/?cid=2934528955774282481","ChIJUYFVawGYQDcR8SoGmImKuSg"
"Alok Jatiya Vidyalaya","53F7+X2F, Pitha Pather, Assam 786611, India","786611","NA","NA","NA","https://maps.google.com/?cid=5095190118358570488","ChIJsSyeyN5VPzcR-NXXy2rAtUY"
"Holy Cross School","26CV+26M, Assam 782482, India","782482","NA","NA","NA","https://maps.google.com/?cid=17509808643981724064","ChIJH7JJh7uiRTcRoEmY1TBW__I"
"Dhaman Adarsha Jatiya Vidyalaya","74P8+V54, Gela Dissang, Assam 785676, India","785676","NA","NA","NA","https://maps.google.com/?cid=2318548714033025037","ChIJ5xLkk8ZZPzcRDZBgbsUjLSA"
"Dibrugarh Jatiya Vidyalaya","teporgaon road, FW49+6HF, Mancotta Rd, Natun Nirmali Gaon, Dibrugarh, Assam 786003, India","786003","NA","070860 20072","NA","https://maps.google.com/?cid=12496563948821524427","ChIJJYGVZ5miQDcRy691qrO2bK0"
"Dibrugarh Jatiya Vidyalaya","teporgaon road, FW49+6HF, Mancotta Rd, Natun Nirmali Gaon, Dibrugarh, Assam 786003, India","786003","NA","070860 20072","NA","https://maps.google.com/?cid=12496563948821524427","ChIJJYGVZ5miQDcRy691qrO2bK0"
"Vidya-Niketan,Rajgarh","54F2+FCP, Tipomia Road, Rajgarh, Sukar Pather, Assam 786611, India","786611","NA","NA","NA","https://maps.google.com/?cid=13818167369028630594","ChIJb4dIoypUPzcRQnjYpQL-w78"
"Sankar Dev Sishu Niketan","54H5+FQ8, Dibrugarh, Rajgarh, Assam 786611, India","786611","NA","099576 23196","NA","https://maps.google.com/?cid=14174884999315685615","ChIJJWJUCINWPzcR74A5HM5Ot8Q"
"Na bhakatia High School","Lonboi No.341 Nlr, Rajgarh, Assam 786611, India","786611","NA","NA","NA","https://maps.google.com/?cid=16105704434737520062","ChIJGdZ90R5XPzcRvp32Cdr0gt8"
"Rajgarh Academic Centre","54H5+96Q, 2 No, Nabhakatia Rd, Rajgarh, Assam 786611, India","786611","NA","NA","NA","https://maps.google.com/?cid=15859019673680436329","ChIJPzGBQYRWPzcRaVynV16OFtw"
"Little star school","Santoshima road, Chiring Chapori, Dibrugarh, Assam 786001, India","786001","NA","NA","NA","https://maps.google.com/?cid=15332163635820332641","ChIJK6EJhyCZQDcRYYY775fJxtQ"
"Nilmoni","65HC+7QR, Tingkhong, Assam 786612, India","786612","NA","NA","NA","https://maps.google.com/?cid=11969633476448410063","ChIJ1z2orJ9RPzcRz9lUnzquHKY"
"Saguneswa Adarsha Vidya Niketan","64XF+F3V, Salmari No.2, Assam 786612, India","786612","NA","NA","NA","https://maps.google.com/?cid=10673565572968306832","ChIJQZ4u0ABXPzcRkFidb1YfIJQ"
"Tingkhong Model Academy","65W9+P3M, Dighalia No.2, Assam 786612, India","786612","NA","NA","NA","https://maps.google.com/?cid=8847532678109769845","ChIJ2YrIRJRQPzcRdbBkMRjAyHo"
"Beehive Axom Public School","59J9+2X2, Namrup, Assam 786623, India","786623","NA","094017 08606","NA","https://maps.google.com/?cid=12149325018141889739","ChIJBf5mrJNJPzcRyxQd77sSm6g"
"B.V.F.C Model Higher Secondary School","58MW+CQJ, near Guruduwara Complex, Namrup, Dillghat Gaon No.2, Assam 786623, India","786623","NA","NA","NA","https://maps.google.com/?cid=13960783191392364299","ChIJMfvxoApJPzcRC6cvXViqvsE"
"Moran senior secondary school,Moran Dikhari","6V4X+XVV, Khowang Chah Co. 108 No Fs Gra, Assam 785675, India","785675","NA","NA","NA","https://maps.google.com/?cid=10742535908639472779","ChIJWx3sMACvQDcRi3xVFX4nFZU"
"Moran Jatiya Vidyalaya","6W43+C8X, Assam Trunk Rd, Khowang Chah Co. 108 No Fs Gra, Tiliki Amguri, Assam 785675, India","785675","NA","NA","NA","https://maps.google.com/?cid=9472386968576411674","ChIJmyC7nSKuQDcRGkgJ1cKtdIM"
"Holy Child English Academy","Peoli Nagar, Moranhat Town, Assam 785670, India","785670","NA","094351 32299","NA","https://maps.google.com/?cid=18336093622616793727","ChIJlS0YwwuuQDcRfyJhQADkdv4"
"Monford English Academy","5WM7+57M, Peoli Nagar, Bezarchuk Bongali, Moranhat Town, Assam 785670, India","785670","NA","NA","NA","https://maps.google.com/?cid=1907611280957357700","ChIJCekaPSSvQDcRhL79YloyeRo"
"Gyandeep jatiya vidyalaya","nitai path, Peoli Nagar, Moranhat Town, Assam 785670, India","785670","NA","099544 64885","NA","https://maps.google.com/?cid=15765275646665738536","ChIJW9lpvnOvQDcRKMmgMayCydo"
"Khowang Jatiya Vidyalaya","7V3Q+GFW, Khowang Chariali, Assam 785675, India","785675","NA","NA","NA","https://maps.google.com/?cid=9609529658349224742","ChIJBTlgTWqxQDcRJoN8kE_oW4U"
"Khowang Jatiya Vidyalaya","7V3Q+GFW, Khowang Chariali, Assam 785675, India","785675","NA","NA","NA","https://maps.google.com/?cid=9609529658349224742","ChIJBTlgTWqxQDcRJoN8kE_oW4U"
"Dibrugarh Jatiya Vidyalaya","teporgaon road, FW49+6HF, Mancotta Rd, Natun Nirmali Gaon, Dibrugarh, Assam 786003, India","786003","NA","070860 20072","NA","https://maps.google.com/?cid=12496563948821524427","ChIJJYGVZ5miQDcRy691qrO2bK0"
"Dream Flower Jatiya Vidyalaya","7X62+8R4, Salmari 318 Nlr, Assam 785676, India","785676","NA","NA","http://udyomita.blogspot.com/","https://maps.google.com/?cid=6245200020425948434","ChIJ0bJDMvmvQDcREj3AgFRoq1Y"
"Haladhibari Adarsha Jatiya Vidyalaya (HAJV)","7R3H+5FX, Moina Gaon No.2, Assam 785675, India","785675","NA","NA","NA","https://maps.google.com/?cid=146929264714783135","ChIJlaIbgCmxQDcRnxlvRmP_CQI"
