School Name,Pincode,District
SRI VIVEKANANDA JUNIOR COLLEGE,531163,Anantpur
(03123) SIDDARTHA JR. COLLEGE,533401,Anantpur
(03109) VIVEKA JUNIOR COLLEGE,533401,Anantpur
KALUVA JR. COLLEGE,533293,Anantpur
ST MARYS EM SCHOOL NANDIPALLI,516502,Anantpur
(12213) M.V.S.R.JR.COLLEGE BADVEL,516227,Anantpur
(12214) DR.B.J.S. R.JR.COLLEGE BADVEL,516227,Anantpur
SRI GAYATHRI JUNIOR COLLEGE,516227,Anantpur
M S MODEL EM UP SCHOOL,516227,Anantpur
KARTHIK UP SCHOOL ANJANEYA NAGAR,516227,Anantpur
M.N.M.L.UPS PRODDATUR,516360,Anantpur
SV PS SIMHADRIPURAM,516454,Anantpur
ASHOK KUMAR REDDY EM SCHOOL,516217,Anantpur
ASHOK KUMAR REDDY EM HIGH SCHOOL,516217,Anantpur
ASHOK KUMAR REDDY JUNIOR COLLEGE,516217,Anantpur
BHASHYAM EM HS WEAVERS COLONY YEMMIGANUR,518360,Anantpur
"MEERAN EM UP SCHOOL, PEDDAHOTHUR,",518395,Anantpur
LITTILE ANGELS UP SCHOOL ALUR,518395,Anantpur
(10092) Vijayawada Nalanda Jr College Nandyal,518502,Anantpur
SRI SAIVIKAS EMS DHIREHAL,515872,Anantpur
S.G.M.CONVENT SCHOOL (EM),515872,Anantpur
BALA MEDHAVI EMS,515865,Anantpur
SRI SIDDALINGESWARA E M S,515871,Anantpur
PRATHIBHA E M PRI SCHOOL,515871,Anantpur
PRATHIBHA HS BOMMANAHAL,515871,Anantpur
MEDHA E M SCHOOL,515871,Anantpur
GOOD SEPHERED EM SCHOOL,515871,Anantpur
GOOD SHEPHERD EM SCHOOL,515871,Anantpur
SRI SARASWATHI EM SCHOOL,515812,Anantpur
SRI JNANA JYOTHI EM SCHOOL,515812,Anantpur
SRI SAI MARUTHI E/M SCHOOL,515871,Anantpur
SREE SAI MARUTHI EM HS,515871,Anantpur
SRI SARASWATIVIDYA MANDIR,515842,Anantpur
SRI SHUBODAYA EM SCH,515870,Anantpur
VISWABHARATHI EM UPS VIDAPANAKAL,515870,Anantpur
SRI SAI EM SCHOOL,515870,Anantpur
JNANABHARATHI VIDYANIKETHAN,515870,Anantpur
SRI SARASWATHI VIDYANIKETHAN EM SCHOOL,515842,Anantpur
CRESENT TM UP SCHOOL,515842,Anantpur
SRIVIVEKANANDA EM SCHOOL,515842,Anantpur
AVN SCHOOL VAJRAKARUR,515832,Anantpur
SRI KRISHNA DEVARAYA JR. COLLEGE VAJRAKARUR,515832,Anantpur
SRI SAHITHIVIGNAN EM SCHOOL,515832,Anantpur
VIGNAN JYOTHI ENGLISH MED,515803,Anantpur
NARAYANA TECHNO PS,515801,Anantpur
ST. PETER E.M. SCHOOL,515801,Anantpur
VISWABHARATHI E.M. SCHOOL,515801,Anantpur
SREE VANI VIDYA NIKETAN U,515801,Anantpur
WHITE ROSE UPS,515801,Anantpur
SREE SARADA VIDYA MANDIR,515801,Anantpur
MILLINEUM E.M. SCHOOL,515801,Anantpur
ST.XAVIERS UPS,515801,Anantpur
LITTLE MOON E.M. HIGH SCH,515801,Anantpur
VIGNAN JYOTHI E.M. HIGH S,515803,Anantpur
NARAYANA ETECHNO HS,515801,Anantpur
ST. PETER E.M. HIGH SCHOO,515801,Anantpur
VISWABHARATHI E.M. HIGH S,515801,Anantpur
KANTHI KIRAN HS,515801,Anantpur
ADARSA E.M.SCHOOL,515801,Anantpur
VIGNAN EM SCHOOL,515801,Anantpur
SRIVANI VIDYANIKETAN HS,515801,Anantpur
SRI SAI JUNIOR COLLEGE,515801,Anantpur
BHASYAM PRIMARYSCHOOL,515801,Anantpur
BHASYAM HIGH SCHOOL,515801,Anantpur
NARAYANA JR COLLEGE GUNTAKAL,515801,Anantpur
PALLAVI EM SCHOOL,515801,Anantpur
SRI VIDYA JYOTHI EM SCHOOL,515801,Anantpur
SRI CHAITHNYA E.M. PRIMARY SCHOOL,515801,Anantpur
CARMEL JYOTHI SCHOOL,515801,Anantpur
SRI CHAITANYA EM HIGH SCHOOL BRACH II,515801,Anantpur
INDIAN EM PRIMARY SCHOOL,515801,Anantpur
INDIAN EM HIGH SCHOOL,515801,Anantpur
SREE VIVEKANANDA EM SCHOOL,515803,Anantpur
SRI NAGAMAMBA UPS,515401,Anantpur
SRI RANGANATHA UPS,515401,Anantpur
SAKSHARA E.M.SCHOOL NAKKANADODDI GUNTAKAL M ANANTHAPURAMU D,515803,Anantpur
SRI CHAITANYA EM U P SCHOOL,515401,Anantpur
BHARATHI EM SCHOOL,515401,Anantpur
USHODAYA E.M UPPER PRIMARY SCHOOL,515401,Anantpur
SRI SAPTHASIRI VIDYA MAND,515801,Anantpur
SUCCESS EM UP SCHOOL THILAK NAGARGUNTAKAL,515801,Anantpur
SRI SATYA SAI BABA NATION,515801,Anantpur
SUMEDHA EM SCHOOL,515801,Anantpur
ST MARYS E.M.HS,515801,Anantpur
SRI SAI BABA EM HIGH SCHO,515803,Anantpur
ROTARY EM PS,515801,Anantpur
K C NARAYANA E. M. HIGH S,515801,Anantpur
CHANDAMAMA (SOUTH),515801,Anantpur
CHADAMAMA SCHOOL,515801,Anantpur
SRI SARASWATHI VIDYA MAND (PS),515801,Anantpur
ADARSA E.M. SCHOOL,515801,Anantpur
RAGHAVA EM SCHOOL,515801,Anantpur
SRI AYYAPPA SCHOOL,515801,Anantpur
KANTHI KIRAN PRIMARY.E.M. SCHOOL,515081,Anantpur
RAJIV GANDHI U.P.E.M. SCH,515801,Anantpur
PRATHIBHA VIKAS E.M.SCHOO,515801,Anantpur
SHREE VIVEKANANDA EM SCHO,515801,Anantpur
ST.MARYS E.M.PRIMARY.SCHOOL,515801,Anantpur
SRI SAIBABA U.P.SCHOOL,515803,Anantpur
ROTARY HS (E.M),515801,Anantpur
K.C.NARAYANA E.M.HIGH SCH,515801,Anantpur
SUMEDHA EM SCHOOL,515801,Anantpur
SADHANA VIDYANIKETAN,515801,Anantpur
MODEL E.M.SCHOOL,515801,Anantpur
CARMEL JYOTHI SCHOOL,515801,Anantpur
ARUNA JYOTHI VID.MAN,515801,Anantpur
SUCCESS E.M. HIGH SCHOOL THILAK NAGAR GUNTAKAL,515801,Anantpur
VIDYA PRABHODHINI UP,515801,Anantpur
VIGNAN EM SCHOOL,515801,Anantpur
SRI VISWA VIGNAN EM SCHOL,515801,Anantpur
SRI VIDYA EM SCHOOL,515803,Anantpur
PRATIBHA VIKAS EM SCHOOL,515801,Anantpur
SRICHAITANYA TECHNO PS,515801,Anantpur
SRICHAITANYA TECHNO HS,515801,Anantpur
S.S.B.B.JR.COLLEGE FOR GIRLS GOOTY ROAD,515801,Anantpur
PALLAVI EM HIGH SCHOOL,515801,Anantpur
SRI RAGHAVA ENGLISH MEDIUM SCHOOL,515801,Anantpur
SRI SARASWATHI VIDYAMANDIR,515801,Anantpur
GOWTHAM(EM)HIGH SCHOOL,515801,Anantpur
ST PAUL EM SCHOOL,515801,Anantpur
SRI SARASWATHI VIDYAMANDIRAM HIGH SCHOOL,515801,Anantpur
SRI VIDYARTHI E.M SCHOOL,515803,Anantpur
SASTRA JUNIOR COLLEGE,515801,Anantpur
SRI CHAITANYA EM HIGH SCHOOL GUNTAKAL,515801,Anantpur
GOOD WILLS E.M.SCHOOL,515402,Anantpur
ST. MARYS E.M SCHOOL,515402,Anantpur
REHANA (E.M) PRIMARY SCHO,515402,Anantpur
REHANA E.M.HS,515402,Anantpur
GOODWILLS EM HIGH SCHOOL,515402,Anantpur
SREE RANGANATHA UP SCHOOL,515401,Anantpur
ADITYA EM SCHOOL,515401,Anantpur
SRI RANGANATHA UP SCHOOL,515401,Anantpur
ST.MARRYS (E.M) SCHOOL,515402,Anantpur
MAHARSHI DAYANANDA GURUKU,515401,Anantpur
SRI RAMANUJAN PUBLIC SCHO,515401,Anantpur
SRI SAI JR COLLEGE GOOTY,515401,Anantpur
PARADISE EM UP SCHOOL,515401,Anantpur
ADARSHA SCHOOL,515401,Anantpur
A.V.R.PRIMARY EM SCHOOL,515401,Anantpur
A.V.R. HIGH SCHOOL,515401,Anantpur
SAI CHAITANYA EM SCHOOL,515401,Anantpur
SAI CHAITANYA EM HIGH SCHOOL,515401,Anantpur
SREE MEDHA ENGLISH MEDIUM SHCOOL,515401,Anantpur
SREE SADHANA ENLGISH MEDIUM UP SCHOOL,515401,Anantpur
SREE SAI EM HIGH SCHOOL,515401,Anantpur
GOOD SHEPHERED EM SCHOOL,515401,Anantpur
GOOD SHEPHERD E.M SCHOOL,515401,Anantpur
MAHARSHI VIDYA VIKAS UP SCHOOL GOOTY,515401,Anantpur
MAHATMA JR COLELGE,515401,Anantpur
VIVEKANANDA PRIMARY SCHOO,515401,Anantpur
MAHARHI DAYANANDA GURUKRU,515401,Anantpur
CAPTAIN K K SWAMY MEMORIA,515401,Anantpur
LAL BHADUR SASTRI E.M.SCH,515401,Anantpur
SRI VISHNU VIDYA MANDIR,515401,Anantpur
VIVEKANANDA HIGH. SCHOOL,515401,Anantpur
CAPTAIN K K SWAMY MEMEROA,515401,Anantpur
PADMAVANI UP SCHOOL,515401,Anantpur
SRI SAI EM UP SCHOOL,515401,Anantpur
SRI RAMANJUJAN EM HS,515401,Anantpur
PADMAVANI HIGH SCHOOL,515401,Anantpur
APTWR SCHOOL FOR BOYS,515401,Anantpur
PRAGATHI JR COLLEGE,515401,Anantpur
SRI SAIRAM VIDYANIKETHAN,515455,Anantpur
CMR MEMORIAL SCHOOL,515405,Anantpur
ADARSHA VIDYA NIKETAN,515405,Anantpur
SRI SARASWATHI VIDYA NIKE,515405,Anantpur
"ADARSHA V.N. HS,P.VADUGUR",515405,Anantpur
"SREE SARASWATHI (EM AND TM) HIGH SCHOOL,PEDDAVADUGURU",515405,Anantpur
VIGNESH VIDYANIKETHAN,515405,Anantpur
SSV MANDIR RAYALACHERUVU,515455,Anantpur
VEDAVATHI E.M SCHOOL,515455,Anantpur
C.V.RAMANAREDDY E.M. PRIMARY SCHOOL,515455,Anantpur
C.V.RAMANAREDDY E.M. HIGHSCHOOL,515455,Anantpur
NEW VIKAS ENGLISH MEDIUM SCHOOL,515455,Anantpur
VAGDEVI PRIMARY SCHOOL,515408,Anantpur
PARADISE UPPER PRIMARY SC,515455,Anantpur
VAAGDEVI HS YADIKI,515408,Anantpur
SV PS YADIKI,515408,Anantpur
SV HS YADIKI,515408,Anantpur
VIGNAN CONVENT YADIKI,515408,Anantpur
SAI TEJA U.P.PUB.SCH,515408,Anantpur
SRI GOWTHAM PRIMARY SCHOOL,515408,Anantpur
GOWTHAM HIGH SCHOOL,515408,Anantpur
PARADISE HIGH SCHOOL,515408,Anantpur
"VEDAVATHI EM/TM HIGH SCHOOL, RAYALACHERUVU",515455,Anantpur
J.C.DIWAKAR REDDY JR.COLLEGE YADIKI,515408,Anantpur
VISION EM SCHOOL YADIKI,515408,Anantpur
VISION E.M HIGH SCHOOL,515408,Anantpur
PENNA ENGLISH MEDIUM SCHOOL,515408,Anantpur
PENNA E.M.HIGH SCHOOL,515408,Anantpur
PENNA UPS THALARICHERUVU,515415,Anantpur
PENNA EM HS,515415,Anantpur
BHAGAVAN SRI RAMANA MAHARSHI UP SCHOOL,515411,Anantpur
BHAVITHA EM PRIMARY SCHOOL,515411,Anantpur
BHAVITHA EM HIGH SCHOOL,515411,Anantpur
GOOD SHEPHEERD SCHOOL,515411,Anantpur
SRI SATHAVAHANA ELM SCHOO,515411,Anantpur
VISWESWARAIAH EMS,515411,Anantpur
RANGA ENGLISH MEDIUM SCHOOL,515411,Anantpur
SRI VANI EM TM HIGH SCHOOL,515411,Anantpur
VANI JUNIOR COLLEGE TADIPATRI ZERO ROAD,515411,Anantpur
SAI SRI EM PRIMARY SCHOOL,515411,Anantpur
SAI SRI EM HIGH SCHOOL,515411,Anantpur
LITTLE ROSES UP SCHOOL,515411,Anantpur
GOOD SHEPHERED EM HIGH SCHOOL,515411,Anantpur
GLOBAL E M SCHOOL TADIPATRI,515411,Anantpur
SIR C V RAMAN JR COLLEGE,515411,Anantpur
SRI VENKATESWARA JR COLLEGE,515411,Anantpur
NARAYANA JR. COLLEGE,515144,Anantpur
GURUKUL E.M SCHOOL TADIPATRI,515411,Anantpur
SRI PAVANI EM PRIMARY SCHOOL GANNEVARIPALLI COLONY,515411,Anantpur
PRAGATHI TM SCHOOL,515411,Anantpur
SRISAI TEJA SCHOOL,515411,Anantpur
SRI VIVEKANANDA,515411,Anantpur
SREE CHAITANYA EM S,515411,Anantpur
GOMATHY EM SCHOOL,515411,Anantpur
K.G.N MEMORIAL SCHOOL,515411,Anantpur
SREE BHASHYAM EM SCHOOL,515411,Anantpur
SREE SIVA SHANKAR EM SCHOOL,515411,Anantpur
NARAYANA CONCEPT SCHOOL,515411,Anantpur
SAI VIJETHA HIGH SCHOOL,515411,Anantpur
RAVINDRA BHARATHI SCHOOL,515411,Anantpur
SAI SIDDARTHA SCHOOL,515411,Anantpur
SAI CHAITANYA UP,515411,Anantpur
NATIONAL EM UPS SCHOOL,515411,Anantpur
INDIAN PUBLIC HIGH SCHOOOL,515411,Anantpur
PRASAD CONCEPT SCHOOL,515411,Anantpur
PRAGATHI HIGH SCHOOL,515411,Anantpur
SRI VASAVI VIDYANIKETHAN,515411,Anantpur
SRI SHATAVAHANA EM HS,515411,Anantpur
NARAYANA E TECHNO HS,515411,Anantpur
SRI CHAITANYA TECH HS,515411,Anantpur
MOURYA EM HS,515411,Anantpur
SURYA EM/TM HS,515411,Anantpur
SRI CHAINTANYA TECH PS,515411,Anantpur
NARAYANA E TECH PS,515411,Anantpur
NARAYANA CONCEPT,515411,Anantpur
SRI SAI TEJA HIGH SCHOOL,515411,Anantpur
J.C.N.R.M.JR.COLLEGE TADIPATRI,515411,Anantpur
SRI SAI SIDDARTHA JR COLLEGE,515411,Anantpur
SRI SAI JUNIOR COLLEGE,515411,Anantpur
SREE CHITANYA HS,515411,Anantpur
TARGET E/M HIGH SCHOOL,515411,Anantpur
RAVINDRA BHARATHI E/M HIGH SCHOOL,515411,Anantpur
VIKAS E/M HIGH SCHOOL,515411,Anantpur
SREE RAMA VIDYA MANDIR E/M P/S,515411,Anantpur
VISWESWARAIAH E/M PRIMARY SCHOOL,515411,Anantpur
PRASAD ENGLISH MEDIUM SCHOOL`,515411,Anantpur
GOWTHAM MODERN SCHOOL,515411,Anantpur
GOWTHAM MODERN SCHOOL,515411,Anantpur
SRI SARVEPALLI RADHA KRISHNAN EM SCHOOL,515411,Anantpur
SRI SARASWATHI SISU MADIRAM,515411,Anantpur
NATIONAL EM HIGH SCHOOL,515411,Anantpur
KGN MEMORIAL EM HIGH SCHOOL,515411,Anantpur
SRI NARAYANA EM UP SCHOOL G.V.P. COLONY,515411,Anantpur
SRI YOGANANDA EM PRIMARY SCHOOL,515411,Anantpur
PADMAVANI PRI SCHOOL .T/M,515411,Anantpur
CHRIST THE KING SCHOOL,515411,Anantpur
SRI VANI PRIMARY SCHOOL,515411,Anantpur
SRI AUROBINDO CENTENARY S,515411,Anantpur
SRI SAI VIJETHA ELESCH,515411,Anantpur
VIKAS SCHOOL,515411,Anantpur
SREE RAMA VIDYA MANDIR,515411,Anantpur
SRI LALBAHADUR SCHOOL,515411,Anantpur
RISHI VALLY UPS,515411,Anantpur
SRI RAVITEJA UPS,515411,Anantpur
SRI VASAVI VIDYANIKETHAN,515411,Anantpur
SRI AUROBINDO CENTENARY H,515411,Anantpur
PADMAVANI HS,515411,Anantpur
CHRIST THE KING HIGH SCHO,515411,Anantpur
OXFORD EM SCHOOL,515411,Anantpur
SURYA EM PRIMARY SCHOOL,515411,Anantpur
TARGET EM SCHOOL,515411,Anantpur
INDIAN PUBLIC SCHOOL,515411,Anantpur
MOURYA PRIMARY SCHOOL,515411,Anantpur
NARAYANA E.M. SCHOOLK.NARASAPURAM,515408,Anantpur
MOURYA UPS C.PAPPUR,515445,Anantpur
MOURYA EM TM SCHOOL,515445,Anantpur
SREE SAIRAM EM SCHOOL,515445,Anantpur
SRI SAI RAM EM SCHOOL CHINNAPAPPUR,515445,Anantpur
KESAVA REDDY E.M. SCHOOL,515445,Anantpur
MOURYA JUNIOR COLLEGE CHINNAPAPPURU,515445,Anantpur
S R V N SCHOOL,515435,Anantpur
SRI VINAYAKA E.M SCHOOL NAYANAPALLICROSS,515435,Anantpur
A.N.R. SCHOOL,515435,Anantpur
S S VIDYANIKETHAN,515731,Anantpur
HYDERABAD ENGISH MEDIUM SCHOOL,515731,Anantpur
HYDERABAD EM SCHOOL LOLUR CROSS GOOTY HIGH WAY,515731,Anantpur
S.R.CONVENT KHADARPETA,515775,Anantpur
SRN EMUPS EDDULAPALLI,515775,Anantpur
SRISARSWATHI VIDYAMANDIR,515775,Anantpur
TRINITY EM PRIMARY SCHOOL,515775,Anantpur
VIGNAN PRIMARY E M SCHOOL,515775,Anantpur
TRINITY E.M.HS PAMIDI,515775,Anantpur
SRI SARASWATHI VIDYAMANDI,515775,Anantpur
S.F.S. PRIMARY SCHOOL,515775,Anantpur
SARASWATHI VIDYA MAN,515775,Anantpur
SFS EM HIGH SCHOOL PAMIDI,515775,Anantpur
VIGNAN EMHS PAMIDI,515775,Anantpur
SR JUNIOR COLLEGE PAMIDI,515775,Anantpur
KRISHNAVENI ENGLISH MEDIUM UP SCHOOL,515775,Anantpur
SRI CHAITANYA ENGLISH MEDIUM UP SCHOOL,515775,Anantpur
KRISHNAVENI EM SCHOOL,515775,Anantpur
SRI CHAITANYA EM SCHOOL,515775,Anantpur
SRI NALANDA E.M SCHOOL,515775,Anantpur
SRI CHAITANYA EM SCHOOL HANUMAN TALKIES ROAD,515775,Anantpur
SARASWATHI SISU MANDIR,515774,Anantpur
SRI SATYA SAI UPPER PRIMA,515774,Anantpur
SRI SARASWATHI VIDYA NIKE,515774,Anantpur
VIDYA CHITANYA UP EM SCHO,515774,Anantpur
SRISATYASAI EMHS KALLUR,515774,Anantpur
SRI SARASWATHI VNHS,515774,Anantpur
VISWA VANI EMS ILLUR,515611,Anantpur
SRI VIDYACHAITANYA UPS,515731,Anantpur
SRI AMRUTHA VIDYALAYAM,515731,Anantpur
SRI SAI KIRANMAI VID,515731,Anantpur
AKSHARA INTL EM PS,515731,Anantpur
AKSHARA INTL EM HS,515731,Anantpur
NARAYANA JUNIOR COLLEGE,515731,Anantpur
SRI SANGAMESWARA U P SCHO,515711,Anantpur
VIVEKANANDA EM SCHOOL,515711,Anantpur
PRIMARY SCHOOL FOR INCLUSIVE EDUCATION RDT,515711,Anantpur
SRI VANI SCHOOL OF LEARNING,515711,Anantpur
JAGRUTHI AADARSHA VIDYALAYA EM SCHOOL KUDAIR,515711,Anantpur
SRI MAHESWARI EM SCHOOL,515812,Anantpur
JYOTHI E/M HS,515812,Anantpur
GRAMABYUDAYA PS 9 WARD,515812,Anantpur
SRI VIVEKANANADA E/M SCHO,515812,Anantpur
SHANTHINIKETHAN PRIMARY SCHOOL,515812,Anantpur
SRI SAI PRAGATHI EM UP SC,515812,Anantpur
USHODAYA EM HIGH SCHOOL,515110,Anantpur
VANI VIDYANIKETHAN E/M.U.,515812,Anantpur
USHODHAYAVIDYA ENGLISH UP,515812,Anantpur
SRI VIVEKANANDA E.M. HIGH,515812,Anantpur
JYOTHI ENGLISH MEDIUM HIG,515812,Anantpur
GURU SAI E.M.SCHOOL,515812,Anantpur
VANI VIDYANIKETHAN E.M.S,515812,Anantpur
SRI SIDDESWARA EM,515822,Anantpur
"SREE BASAVESWARA VIDYANIKETHAN EM HIGH SCHOOL ,URAVAKONDA",515812,Anantpur
THE EDISON EM,515812,Anantpur
VIJAYA EM .UP SCHOOL,515812,Anantpur
MAHATMA JR. COLLEGE D.NO. 9-2-59 URAVAKONDA,515812,Anantpur
AVR HS URAVAKONDA,515812,Anantpur
AVR E-TECHNO EM PS HAMALI,515812,Anantpur
CARE ENGLISH MEDIUM UPPER PRIMARY SCHOOL,515812,Anantpur
SRI MAHESWARI E M HIGH SCHOOL,515812,Anantpur
SREE BASAVESWARA VIDYANIKETHAN EM HIGH SCHOOL,515812,Anantpur
THE EDISON E M SCHOOL,515812,Anantpur
SRI SREENIVASA VIDYANIKETHAN (TM/EM) PRIMARY SCHOOL,515741,Anantpur
SRI SREENIVASA VIDYANIKETHAN TM AND EM HIGH SCHOOL,515741,Anantpur
SUNRISES E.M. SCHOOL,515741,Anantpur
SRI VINAYAKA UP SCHOOL,515871,Anantpur
SRIVIDYANIKETAN YRGT,515871,Anantpur
NATIONAL E.M PS,515871,Anantpur
SRI SAI V.N EM UP SCHOOL,515871,Anantpur
LITTLE ANGELS EM SCHOOL,515871,Anantpur
NATIONAL ENG. MED.HIGH SC,515871,Anantpur
VIDYANIKETAN PRIMARY SCHO,515871,Anantpur
ATHAULLA PS,515871,Anantpur
VIDYANIKETAN HS,515871,Anantpur
ATHAULLA EMHS,515871,Anantpur
LITTLE ANGELES ENG HS,515871,Anantpur
VIDYANIKETHAN JUNIOR COLLEGE,515871,Anantpur
NATARAJ EM SCHOOL,515871,Anantpur
MOHAMMADIA JR.COLLEGE RAYADURG,515865,Anantpur
ALI PROGRESSIVE EM SCHOOL,515865,Anantpur
